<RecentFiles>
  <RecentFiles>
    <File id="8553F98B-B56F-45D1-B164-793BA13E63ED/f:Default.aspx" caret="0" fromTop="0" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Geozone.cs" caret="0" fromTop="0" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Tag.cs" caret="130" fromTop="7" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:App.config" caret="309" fromTop="5" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:ResponseMessage.cs" caret="170" fromTop="11" />
    <File id="8553F98B-B56F-45D1-B164-793BA13E63ED/f:Web.config" caret="2495" fromTop="23" />
    <File id="8553F98B-B56F-45D1-B164-793BA13E63ED/d:Properties/f:AssemblyInfo.cs" caret="1184" fromTop="13" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/d:Properties/f:AssemblyInfo.cs" caret="1360" fromTop="20" />
    <File id="8553F98B-B56F-45D1-B164-793BA13E63ED/f:Global.asax.cs" caret="1603" fromTop="19" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:MessageOptions.cs" caret="2046" fromTop="28" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:PushService.cs" caret="325" fromTop="14" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/d:Operations/f:Messages.cs" caret="702" fromTop="16" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Message.cs" caret="350" fromTop="14" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:MessageService.cs" caret="2111" fromTop="39" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/d:Operations/f:Devices.cs" caret="400" fromTop="14" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Device.cs" caret="192" fromTop="9" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:DeviceService.cs" caret="650" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Tag.cs" caret="130" fromTop="7" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:App.config" caret="309" fromTop="5" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:ResponseMessage.cs" caret="165" fromTop="9" />
    <File id="8553F98B-B56F-45D1-B164-793BA13E63ED/f:Web.config" caret="2495" fromTop="23" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/d:Properties/f:AssemblyInfo.cs" caret="1508" fromTop="24" />
    <File id="8553F98B-B56F-45D1-B164-793BA13E63ED/f:Global.asax.cs" caret="1779" fromTop="20" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Device.cs" caret="192" fromTop="9" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/d:Operations/f:Devices.cs" caret="531" fromTop="20" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:MessageOptions.cs" caret="2046" fromTop="25" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/d:Operations/f:Messages.cs" caret="774" fromTop="20" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:PushService.cs" caret="325" fromTop="14" />
    <File id="7499A9C0-33DF-463F-B848-D7FBB870AE91/f:Message.cs" caret="350" fromTop="14" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:MessageService.cs" caret="2137" fromTop="20" />
    <File id="653D45A9-07DB-4D33-B6DC-5BFA2DAD34F3/f:DeviceService.cs" caret="650" fromTop="17" />
  </RecentEdits>
</RecentFiles>
